DateKey,Date,FY,Month,Full Date
20170701,01/07/2017,FY2018,2017 Jul,"2017 Jul, 01"
20170702,02/07/2017,FY2018,2017 Jul,"2017 Jul, 02"
20170703,03/07/2017,FY2018,2017 Jul,"2017 Jul, 03"
20170704,04/07/2017,FY2018,2017 Jul,"2017 Jul, 04"
20170705,05/07/2017,FY2018,2017 Jul,"2017 Jul, 05"
20170706,06/07/2017,FY2018,2017 Jul,"2017 Jul, 06"
20170707,07/07/2017,FY2018,2017 Jul,"2017 Jul, 07"
20170708,08/07/2017,FY2018,2017 Jul,"2017 Jul, 08"
20170709,09/07/2017,FY2018,2017 Jul,"2017 Jul, 09"
20170710,10/07/2017,FY2018,2017 Jul,"2017 Jul, 10"
20170711,11/07/2017,FY2018,2017 Jul,"2017 Jul, 11"
20170712,12/07/2017,FY2018,2017 Jul,"2017 Jul, 12"
20170713,13/07/2017,FY2018,2017 Jul,"2017 Jul, 13"
20170714,14/07/2017,FY2018,2017 Jul,"2017 Jul, 14"
20170715,15/07/2017,FY2018,2017 Jul,"2017 Jul, 15"
20170716,16/07/2017,FY2018,2017 Jul,"2017 Jul, 16"
20170717,17/07/2017,FY2018,2017 Jul,"2017 Jul, 17"
20170718,18/07/2017,FY2018,2017 Jul,"2017 Jul, 18"
20170719,19/07/2017,FY2018,2017 Jul,"2017 Jul, 19"
20170720,20/07/2017,FY2018,2017 Jul,"2017 Jul, 20"
20170721,21/07/2017,FY2018,2017 Jul,"2017 Jul, 21"
20170722,22/07/2017,FY2018,2017 Jul,"2017 Jul, 22"
20170723,23/07/2017,FY2018,2017 Jul,"2017 Jul, 23"
20170724,24/07/2017,FY2018,2017 Jul,"2017 Jul, 24"
20170725,25/07/2017,FY2018,2017 Jul,"2017 Jul, 25"
20170726,26/07/2017,FY2018,2017 Jul,"2017 Jul, 26"
20170727,27/07/2017,FY2018,2017 Jul,"2017 Jul, 27"
20170728,28/07/2017,FY2018,2017 Jul,"2017 Jul, 28"
20170729,29/07/2017,FY2018,2017 Jul,"2017 Jul, 29"
20170730,30/07/2017,FY2018,2017 Jul,"2017 Jul, 30"
20170731,31/07/2017,FY2018,2017 Jul,"2017 Jul, 31"
20170801,01/08/2017,FY2018,2017 Aug,"2017 Aug, 01"
20170802,02/08/2017,FY2018,2017 Aug,"2017 Aug, 02"
20170803,03/08/2017,FY2018,2017 Aug,"2017 Aug, 03"
20170804,04/08/2017,FY2018,2017 Aug,"2017 Aug, 04"
20170805,05/08/2017,FY2018,2017 Aug,"2017 Aug, 05"
20170806,06/08/2017,FY2018,2017 Aug,"2017 Aug, 06"
20170807,07/08/2017,FY2018,2017 Aug,"2017 Aug, 07"
20170808,08/08/2017,FY2018,2017 Aug,"2017 Aug, 08"
20170809,09/08/2017,FY2018,2017 Aug,"2017 Aug, 09"
20170810,10/08/2017,FY2018,2017 Aug,"2017 Aug, 10"
20170811,11/08/2017,FY2018,2017 Aug,"2017 Aug, 11"
20170812,12/08/2017,FY2018,2017 Aug,"2017 Aug, 12"
20170813,13/08/2017,FY2018,2017 Aug,"2017 Aug, 13"
